path	size_bytes
README_CANDIDATE_RNCMPT00045.md	2453
code/per_residue_cnn_first_layer/README.md	2331
code/per_residue_cnn_first_layer/__pycache__/cnn_model_utils.cpython-311.pyc	13517
code/per_residue_cnn_first_layer/__pycache__/extract_per_residue_rbd_esmc_embeddings.cpython-311.pyc	25609
code/per_residue_cnn_first_layer/__pycache__/predict_cnn_motif_from_fixed_split_checkpoint.cpython-311.pyc	18244
code/per_residue_cnn_first_layer/__pycache__/run_cnn_jple_bplusE_train_predict.cpython-311.pyc	16486
code/per_residue_cnn_first_layer/__pycache__/run_final_cnn_query_prediction.cpython-311.pyc	21515
code/per_residue_cnn_first_layer/__pycache__/run_jple_embedding_variants.cpython-311.pyc	38303
code/per_residue_cnn_first_layer/__pycache__/run_per_residue_cnn_jple_all_loo.cpython-311.pyc	20661
code/per_residue_cnn_first_layer/__pycache__/run_per_residue_cnn_jple_c.cpython-311.pyc	28076
code/per_residue_cnn_first_layer/__pycache__/run_per_residue_cnn_jple_plant_5fold.cpython-311.pyc	17447
code/per_residue_cnn_first_layer/__pycache__/run_per_residue_cnn_jple_plant_loo.cpython-311.pyc	24952
code/per_residue_cnn_first_layer/__pycache__/search_w2_shellswap_leakage.cpython-311.pyc	28799
code/per_residue_cnn_first_layer/__pycache__/train_cnn_motif_latent_all_train_profile_ranking.cpython-311.pyc	16562
code/per_residue_cnn_first_layer/__pycache__/train_cnn_motif_latent_cluster_split.cpython-311.pyc	37272
code/per_residue_cnn_first_layer/__pycache__/train_cnn_motif_latent_fixed_split.cpython-311.pyc	42600
code/per_residue_cnn_first_layer/build_query_like_pool.py	5964
code/per_residue_cnn_first_layer/cnn_model_utils.py	5860
code/per_residue_cnn_first_layer/deprecated/predict_query_cnn_fixed_all_train.py	8944
code/per_residue_cnn_first_layer/deprecated/predict_rice_w1_w6_cnn.py	10747
code/per_residue_cnn_first_layer/deprecated/summarize_cnn_vs_rbp_trace.py	3193
code/per_residue_cnn_first_layer/deprecated/train_cnn_motif_latent_plant_loo.py	40350
code/per_residue_cnn_first_layer/diagnostics/__pycache__/diagnose_jple_decoder_loo.cpython-311.pyc	9897
code/per_residue_cnn_first_layer/diagnostics/__pycache__/diagnose_motif_family_pseudoquery.cpython-311.pyc	10890
code/per_residue_cnn_first_layer/diagnostics/__pycache__/diagnose_query_neighbor_support.cpython-311.pyc	10004
code/per_residue_cnn_first_layer/diagnostics/__pycache__/diagnose_rbd_knn_baseline.cpython-311.pyc	6957
code/per_residue_cnn_first_layer/diagnostics/__pycache__/diagnostic_utils.cpython-311.pyc	18444
code/per_residue_cnn_first_layer/diagnostics/diagnose_jple_decoder_loo.py	5205
code/per_residue_cnn_first_layer/diagnostics/diagnose_motif_family_pseudoquery.py	6345
code/per_residue_cnn_first_layer/diagnostics/diagnose_query_neighbor_support.py	5385
code/per_residue_cnn_first_layer/diagnostics/diagnose_rbd_knn_baseline.py	3886
code/per_residue_cnn_first_layer/diagnostics/diagnostic_utils.py	7810
code/per_residue_cnn_first_layer/diagnostics/generate_cnn_jple_judgment.py	6373
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_05_ablation_parameter_sensitivity.cpython-311.pyc	30309
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_06_pure_cnn_jple_geometry.cpython-311.pyc	37704
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_07_cnn_vs_jple_latent_shift.cpython-311.pyc	41202
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_08_representation_failure_analysis.cpython-311.pyc	42478
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_09_query_ood_analysis.cpython-311.pyc	29951
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_10_neighbor_loss_audit.cpython-311.pyc	37667
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_11_local_latent_intervention.cpython-311.pyc	30453
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_12_repair_strategy_comparison.cpython-311.pyc	44189
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_13_w1_drift_error_mode.cpython-311.pyc	24064
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_14_encoder_alignment_benchmark.cpython-311.pyc	46773
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/__pycache__/diagnose_15_latent_trajectory_audit.cpython-311.pyc	38003
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_05_ablation_parameter_sensitivity.py	18096
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_06_pure_cnn_jple_geometry.py	20500
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_07_cnn_vs_jple_latent_shift.py	22541
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_08_representation_failure_analysis.py	23954
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_09_query_ood_analysis.py	18043
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_10_neighbor_loss_audit.py	20059
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_11_local_latent_intervention.py	15970
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_12_repair_strategy_comparison.py	23242
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_13_w1_drift_error_mode.py	14380
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_14_encoder_alignment_benchmark.py	24352
code/per_residue_cnn_first_layer/diagnostics_cnn_jple/diagnose_15_latent_trajectory_audit.py	21271
code/per_residue_cnn_first_layer/extract_per_residue_rbd_esmc_embeddings.py	14309
code/per_residue_cnn_first_layer/make_query_logo_from_topkmers.py	4098
code/per_residue_cnn_first_layer/make_seed_centered_logo_from_topkmers.py	6947
code/per_residue_cnn_first_layer/make_shifted_motif_logo_from_topkmers.py	7642
code/per_residue_cnn_first_layer/optimization_grid/__pycache__/run_optimization_grid.cpython-311.pyc	62325
code/per_residue_cnn_first_layer/optimization_grid/run_optimization_grid.py	34445
code/per_residue_cnn_first_layer/predict_cnn_motif_from_fixed_split_checkpoint.py	10300
code/per_residue_cnn_first_layer/predict_cnn_motif_from_fixed_split_checkpoint.py.bak	6157
code/per_residue_cnn_first_layer/run_cnn_jple_bplusE_train_predict.py	8929
code/per_residue_cnn_first_layer/run_cnn_jple_encoder_alignment_sweep.py	15019
code/per_residue_cnn_first_layer/run_final_cnn_query_prediction.py	9354
code/per_residue_cnn_first_layer/run_jple_embedding_variants.py	20036
code/per_residue_cnn_first_layer/run_per_residue_cnn_jple_all_loo.py	11293
code/per_residue_cnn_first_layer/run_per_residue_cnn_jple_c.py	14484
code/per_residue_cnn_first_layer/run_per_residue_cnn_jple_plant_5fold.py	8886
code/per_residue_cnn_first_layer/run_per_residue_cnn_jple_plant_loo.py	12966
code/per_residue_cnn_first_layer/search_w2_shellswap_leakage.py	15042
code/per_residue_cnn_first_layer/train_cnn_motif_latent_all_train_profile_ranking.py	9446
code/per_residue_cnn_first_layer/train_cnn_motif_latent_fixed_split.py	25621
code/per_residue_cnn_first_layer/train_cnn_motif_latent_fixed_split.py.bak	15321
code/rbp_trace_core/__init__.py	537
code/rbp_trace_core/__pycache__/__init__.cpython-310.pyc	728
code/rbp_trace_core/__pycache__/__init__.cpython-311.pyc	822
code/rbp_trace_core/__pycache__/model.cpython-310.pyc	5869
code/rbp_trace_core/__pycache__/model.cpython-311.pyc	9338
code/rbp_trace_core/cli.py	1298
code/rbp_trace_core/domain_utils.py	11805
code/rbp_trace_core/io_utils.py	6845
code/rbp_trace_core/model.py	7608
code/rbp_trace_core/motif_utils.py	6421
code/rbp_trace_core/parser.py	2212
code/rbp_trace_core/rep_utils.py	5733
code/rbp_trace_core/run_rbp_trace.py	14809
code/rbp_trace_first_layer/__pycache__/extract_esmc_embeddings.cpython-311.pyc	45807
code/rbp_trace_first_layer/build_motif_profiles_from_zscore.py	3164
code/rbp_trace_first_layer/extract_esmc_embeddings.py	25549
code/rbp_trace_first_layer/predict_rbp_trace_from_embedding.py	3302
code/rbp_trace_first_layer/train_rbp_trace_esmc_from_embedding.py	3150
data/original/rbp_trace/processed_reference/domain_rbp.hmm	263629
data/original/rbp_trace/processed_reference/seq_train.original_348.fasta	106429
data/processed/motif_profiles.original_348.npz	21146388
environment.yml	219
inputs/exact_motif_profiles/motif_profiles_candidate_RNCMPT00045.npz	21146234
inputs/exact_shellswap_manifest.tsv	179
inputs/exact_train_embeddings/train_per_residue_candidate_RNCMPT00045.h5	296532848
inputs/exact_train_fasta/seq_train_shellswap_w1_rncmpt00045_atptbp3_train348.fasta	107528
inputs/exact_train_rbd_fasta/seq_train_shellswap_w1_rncmpt00045_atptbp3_domain_merged_rbd_train348.fasta	107183
inputs/exact_zscore/zscore_train_candidate_RNCMPT00045.tsv	63647890
inputs/query_embeddings/AtPTBP3_domain_merged_rbd_sequence.fasta	469
inputs/query_embeddings/AtPTBP3_per_residue_esmc.h5	1171555
inputs/query_embeddings/rice_w1_w6_domain_merged_esmc_embeddings.npz	19912
inputs/query_embeddings/rice_w1_w6_domain_merged_rbd_sequences.fasta	1705
inputs/query_embeddings/rice_w1_w6_per_residue_esmc.h5	3501226
inputs/reference_embeddings/rnacompete_domain_merged_esmc_embeddings.npz	959098
requirements.txt	59
results/final_candidate_RNCMPT00045_run/per_residue_cnn/per_residue_cnn_jple_checkpoint.pt	1895782
results/final_candidate_RNCMPT00045_run/per_residue_cnn/per_residue_cnn_jple_neighbor_table.tsv	22368
results/final_candidate_RNCMPT00045_run/per_residue_cnn/per_residue_cnn_jple_query_summary.tsv	2823
results/final_candidate_RNCMPT00045_run/per_residue_cnn/per_residue_cnn_jple_score_matrix.tsv.gz	1535035
results/final_candidate_RNCMPT00045_run/per_residue_cnn/per_residue_cnn_jple_top_predicted_7mers.tsv	107032
results/final_candidate_RNCMPT00045_run/per_residue_cnn/per_residue_cnn_jple_training_log.tsv	1854
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/AtPTBP3_PWM_1.txt	432
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/AtPTBP3_seed_centered_top10_logo.png	59296
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/AtPTBP3_top10_seed_aligned.tsv	563
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/motif_logo_summary_table.tsv	666
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/query_seed_centered_top10_panel.png	441599
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w1_PWM_1.txt	432
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w1_seed_centered_top10_logo.png	33631
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w1_top10_seed_aligned.tsv	576
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w2_PWM_1.txt	432
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w2_seed_centered_top10_logo.png	57088
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w2_top10_seed_aligned.tsv	561
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w3_PWM_1.txt	432
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w3_seed_centered_top10_logo.png	57586
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w3_top10_seed_aligned.tsv	565
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w4_PWM_1.txt	432
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w4_seed_centered_top10_logo.png	45815
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w4_top10_seed_aligned.tsv	566
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w6_PWM_1.txt	432
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w6_seed_centered_top10_logo.png	45623
results/final_candidate_RNCMPT00045_run/per_residue_cnn/query_seed_centered_logos_top10/w6_top10_seed_aligned.tsv	567
results/final_candidate_RNCMPT00045_run/per_residue_mean_anchor_jple_all348_model.npz	21210268
results/final_candidate_RNCMPT00045_run/pooled/pooled_jple_neighbor_table.tsv	8535
results/final_candidate_RNCMPT00045_run/pooled/pooled_jple_query_summary.tsv	2754
results/final_candidate_RNCMPT00045_run/pooled/pooled_jple_score_matrix.tsv.gz	1531570
results/final_candidate_RNCMPT00045_run/pooled/pooled_jple_top_predicted_7mers.tsv	100617
results/final_candidate_RNCMPT00045_run/pooled_jple_all348_model.npz	29232916
results/final_candidate_RNCMPT00045_run/run_config.json	1616
results/search_summary/best_result.json	866
results/search_summary/candidate_sequence_screen.tsv	25308
results/search_summary/logo_quality_comparison.tsv	1031
results/search_summary/screen_results.tsv	3009
